timestamp,log_type,message,stacktrace
26.19852,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
26.91439,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:154).  UXFExamples.Example_TargetManager:TargetHit (UXFExamples.Example_TargetController) (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetManager.cs:43).  UXFExamples.Example_TargetController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetController.cs:49).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
27.45816,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
28.06827,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
28.7691,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:154).  UXFExamples.Example_TargetManager:TargetHit (UXFExamples.Example_TargetController) (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetManager.cs:43).  UXFExamples.Example_TargetController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetController.cs:49).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
29.37002,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
30.5802,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
31.09164,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:154).  UXFExamples.Example_TargetManager:TargetHit (UXFExamples.Example_TargetController) (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetManager.cs:43).  UXFExamples.Example_TargetController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetController.cs:49).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
31.44841,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
31.48138,Log,Moved too early!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:OnMouseExit () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:107).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
31.48138,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UXFExamples.Example_StartBlockController:OnMouseExit () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:109).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
31.71403,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
32.92422,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
33.49301,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:154).  UXFExamples.Example_TargetManager:TargetHit (UXFExamples.Example_TargetController) (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetManager.cs:43).  UXFExamples.Example_TargetController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetController.cs:49).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
33.9582,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
34.56891,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
35.081,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:154).  UXFExamples.Example_TargetManager:TargetHit (UXFExamples.Example_TargetController) (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetManager.cs:43).  UXFExamples.Example_TargetController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetController.cs:49).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
35.64784,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
36.85756,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
37.53682,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:154).  UXFExamples.Example_TargetManager:TargetHit (UXFExamples.Example_TargetController) (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetManager.cs:43).  UXFExamples.Example_TargetController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetController.cs:49).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
37.83624,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
37.84913,Log,Moved too early!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:OnMouseExit () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:107).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
37.84913,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UXFExamples.Example_StartBlockController:OnMouseExit () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:109).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
38.1708,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
38.78024,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
39.44756,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:154).  UXFExamples.Example_TargetManager:TargetHit (UXFExamples.Example_TargetController) (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetManager.cs:43).  UXFExamples.Example_TargetController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetController.cs:49).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
40.04786,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
40.64936,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
41.24541,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:154).  UXFExamples.Example_TargetManager:TargetHit (UXFExamples.Example_TargetController) (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetManager.cs:43).  UXFExamples.Example_TargetController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetController.cs:49).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
41.78123,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
42.39169,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
43.04884,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:154).  UXFExamples.Example_TargetManager:TargetHit (UXFExamples.Example_TargetController) (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetManager.cs:43).  UXFExamples.Example_TargetController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetController.cs:49).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
43.65802,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
44.86886,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
45.62576,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:154).  UXFExamples.Example_TargetManager:TargetHit (UXFExamples.Example_TargetController) (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetManager.cs:43).  UXFExamples.Example_TargetController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_TargetController.cs:49).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
45.97051,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
45.98104,Log,Moved too early!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:OnMouseExit () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:107).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
45.98104,Log,Resetting,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:ResetToNormal () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:71).  UXFExamples.Example_StartBlockController:OnMouseExit () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:109).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
46.27089,Log,Get ready...,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:GetReady () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:77).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:38).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  UXFExamples.Example_StartBlockController:OnMouseEnter () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:96).  UnityEngine.SendMouseEvents:DoSendMouseEvents (int).  
46.87997,Log,Go!,UnityEngine.Debug:Log (object).  UXFExamples.Example_StartBlockController:Go () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:83).  UXFExamples.Example_StartBlockController/<RunSequence>d__8:MoveNext () (at Assets/UXF/Examples/2_MoveToTarget/Scripts/Example_StartBlockController.cs:46).  UnityEngine.SetupCoroutine:InvokeMoveNext (System.Collections.IEnumeratorintptr).  
